0,University of Albuquerque
1,George Peabody College for Teachers
2,Alabama A&M University
3,University of Alabama - Birmingham
4,University of Alabama - Huntsville
5,Alabama State University
6,University of Alabama - Tuscaloosa
7,Athens State University
8,Auburn University at Montgomery
9,Auburn University
10,Birmingham-Southern College
11,Jacksonville State University
12,University of West Alabama
13,Miles College
14,University of Montevallo
15,University of North Alabama
16,Oakwood University
17,Selma University
18,University of South Alabama - Mobile
19,Stillman College
20,Talladega College
21,H. Councill Trenholm State Community College
22,Troy University
23,Tuskegee University
24,University of Alaska - Anchorage
25,University of Alaska - Fairbanks
26,University of Alaska - Southeast
27,Alaska Pacific University
28,Thunderbird School of Global Management
29,Arizona State University
30,University of Arizona
31,Dine College
32,Northern Arizona University
33,Prescott College
34,University of Arkansas - Little Rock
35,University of Arkansas for Medical Sciences
36,Lyon College
37,University of Arkansas - Fayetteville
38,University of Arkansas - Pine Bluff
39,Arkansas State University - Jonesboro
40,Arkansas Tech University
41,University of Arkansas - Monticello
42,University of Central Arkansas
43,Harding University
44,Henderson State University
45,Hendrix College
46,John Brown University
47,Ouachita Baptist University
48,Philander Smith College
49,Southern Arkansas University - Magnolia
50,Art Center College of Design
51,Azusa Pacific University
52,Biola University
53,California Institute of Integral Studies
54,University of California Hastings College of Law
55,California Institute of Technology
56,California Lutheran University
57,California Polytechnic State Univ - San Luis Obispo
58,California School of Professional Psych - Fresno
59,California School of Professional Psych - Los Angeles
60,Alliant International University
61,California School Prof Psych-Berkeley/Alameda
62,California State University - Bakersfield
63,California State University - Stanislaus
64,California State University - San Bernardino
65,California State Polytechnic University - Pomona
66,California State University - Chico
67,California State University - Dominguez Hills
68,California State University - Fresno
69,California State University - Fullerton
70,California State University - East Bay
71,California State University - Long Beach
72,California State University - Los Angeles
73,California State University - Northridge
74,California State University - Sacramento
75,University of California - Berkeley
76,University of California - Davis
77,University of California - Irvine
78,University of California - Los Angeles
79,University of California - Riverside
80,University of California - San Diego
81,University of California - San Francisco
82,University of California - Santa Barbara
83,University of California - Santa Cruz
84,California State University - Maritime Academy
85,Chapman University
86,Charles R. Drew University of Medicine and Science
87,Claremont Graduate University
88,Claremont McKenna College
89,Western University of Health Sciences
90,Dominican University of California
91,Fielding Graduate University
92,Fuller Theological Seminary
93,Golden Gate University (Multiple campuses)
94,Harvey Mudd College
95,Humboldt State University
96,Immaculate Heart College
97,John F. Kennedy University
98,Life Chiropractic College West
99,La Sierra University
100,Loma Linda University
101,Loyola Marymount University
102,Mills College
103,Mount Saint Mary's University (CA)
104,National Hispanic University
105,National University
106,Naval Postgraduate School
107,Occidental College
108,Palo Alto University
109,Pacific Union College
110,University of the Pacific
111,Pepperdine University
112,Pitzer College
113,Point Loma Nazarene University
114,Pomona College
115,Pardee RAND Graduate School
116,University of Redlands
117,San Diego State University
118,University of San Diego
119,San Francisco State University
120,University of San Francisco
121,San Jose State University
122,Santa Clara University
123,Scripps College
124,Sonoma State University
125,Vanguard University of Southern California
126,Marshall B. Ketchum University
127,University of Southern California
128,Claremont School of Theology
129,University of California System Admin Central Office
130,U.S. International University
131,Westmont College
132,Whittier College
133,Wright Institute
134,University of Colorado - Denver/Anschutz Medical
135,University of Colorado - Colorado Springs
136,University of Colorado - Boulder
137,Colorado College
138,Colorado School of Mines
139,Colorado State University - Fort Collins
140,University of Denver
141,Fort Lewis College
142,Colorado Mesa University
143,Metropolitan State University of Denver
144,University of Northern Colorado
145,Regis University
146,Colorado State University - Pueblo
147,U.S. Air Force Academy
148,Western Colorado University
149,University of Bridgeport
150,Central Connecticut State University
151,Connecticut College
152,University of Connecticut - Storrs
153,Eastern Connecticut State University
154,Fairfield University
155,Rensselaer at Hartford
156,Hartford Seminary
157,University of Hartford
158,University of New Haven
159,Quinnipiac University
160,University of Saint Joseph (CT)
161,Southern Connecticut State University
162,Trinity College (CT)
163,U.S. Coast Guard Academy
164,Wesleyan University
165,Western Connecticut State University
166,Yale University
167,Delaware State University
168,University of Delaware
169,American University
170,Catholic University of America
171,University of the District of Columbia
172,Gallaudet University
173,George Washington University
174,Georgetown University
175,Howard University
176,Barry University
177,Bethune-Cookman University
178,Eastern Florida State College
179,University of Central Florida
180,Eckerd College
181,Florida SouthWestern State College
182,Embry Riddle Aeronautical University - Daytona Beach
183,Florida A&M University
184,Florida Atlantic University
185,Florida Institute of Technology
186,Florida International University
187,College of the Florida Keys
188,Florida Southern College
189,Florida State University
190,University of Florida
191,Jacksonville University
192,Keiser University - Ft. Lauderdale
193,University of Miami
194,University of North Florida
195,Nova Southeastern University
196,Rollins College
197,University of South Florida - Tampa
198,St. Thomas University
199,Stetson University
200,University of Tampa
201,University of West Florida
202,Agnes Scott College
203,Albany State University
204,Armstrong State University
205,Clark Atlanta University
206,Berry College
207,Columbus State University
208,Emory University
209,Fort Valley State University
210,Georgia Institute of Technology
211,Georgia College and State University
212,Georgia Southern University
213,Georgia State University
214,University of Georgia
215,Life University
216,Mercer University
217,Morehouse College
218,Morehouse School of Medicine
219,Morris Brown College
220,Paine College
221,Savannah State University
222,Spelman College
223,Southern Polytechnic State University
224,Valdosta State University
225,Wesleyan College
226,University of West Georgia
227,University of Hawaii - Hilo
228,University of Hawaii - Manoa
229,Hawaii Pacific University
230,University of Hawaii Maui College
231,University of Hawaii System Office
232,University of Hawaii - West Oahu
233,Boise State University
234,Idaho State University
235,University of Idaho
236,Lewis-Clark State College
237,Northwest Nazarene University
238,Augustana College (IL)
239,Bradley University
240,Midwestern University (IL)
241,Chicago School of Professional Psychology - Chicago
242,Chicago State University
243,University of Chicago
244,Columbia College - Chicago
245,DePaul University
246,Eastern Illinois University
247,Elmhurst College
248,Governors State University
249,Rosalind Franklin University of Medicine and Science
250,University of Illinois - Chicago
251,Benedictine University
252,Illinois College of Optometry
253,University of Illinois - Urbana-Champaign
254,Illinois Wesleyan University
255,Illinois Institute of Technology
256,Illinois State University
257,Knox College
258,Lake Forest College
259,Loyola University Chicago
260,National University of Health Sciences
261,North Central College
262,Northern Illinois University
263,Northwestern University
264,Northeastern Illinois University
265,Olivet Nazarene University
266,Roosevelt University
267,Dominican University
268,Rush University
269,University of Illinois - Springfield
270,Southern Illinois University - Carbondale
271,Southern Illinois University - Edwardsville
272,Triton College
273,Western Illinois University
274,Wheaton College (IL)
275,Ball State University
276,Butler University
277,DePauw University
278,Earlham College
279,University of Evansville
280,Purdue University - Fort Wayne
281,Indiana University-Purdue University - Indianapolis
282,University of Southern Indiana
283,Indiana State University
284,Indiana University - Kokomo
285,Indiana University - South Bend
286,Indiana University - Bloomington
287,Indiana University - Northwest
288,Indiana University - Southeast
289,Indiana University - East
290,Manchester University
291,Indiana Wesleyan University
292,University of Notre Dame
293,Purdue University - Calumet
294,Purdue University - North Central
295,Rose-Hulman Institute of Technology
296,Taylor University
297,Valparaiso University
298,Wabash College
299,Central College (IA)
300,Coe College
301,Cornell College
302,Dordt University
303,Drake University
304,Grinnell College
305,Iowa State University
306,University of Iowa
307,Loras College
308,Luther College
309,Maharishi University of Management
310,University of Northern Iowa
311,Des Moines University-Osteopathic Medical Center
312,Palmer College of Chiropractic (IA)
313,Wartburg College
314,Benedictine College
315,Emporia State University
316,Fort Hays State University
317,Haskell Indian Nations University
318,University of Kansas - Lawrence
319,University of Kansas Medical Center
320,Kansas State University
321,Pittsburg State University
322,Washburn University
323,Wichita State University
324,Bellarmine University
325,Berea College
326,Centre College
327,Eastern Kentucky University
328,Kentucky State University
329,University of Kentucky
330,University of Louisville
331,Morehead State University
332,Murray State University
333,Northern Kentucky University
334,Spalding University
335,Western Kentucky University
336,Dillard University
337,Grambling State University
338,Louisiana State University Health Sciences Ctr - New Orleans
339,Louisiana State University - Baton Rouge
340,Louisiana State University - Shreveport
341,Louisiana Tech University
342,Loyola University - New Orleans
343,McNeese State University
344,University of New Orleans
345,Nicholls State University
346,University of Louisiana - Monroe
347,Northwestern State University of Louisiana
348,Southeastern Louisiana University
349,Southern University and A&M College
350,Southern University - New Orleans
351,University of Louisiana - Lafayette
352,Tulane University
353,Xavier University of Louisiana
354,Bates College
355,Bowdoin College
356,Colby College
357,University of Maine - Machias
358,University of Maine - Orono
359,Maine Maritime Academy
360,University of New England
361,Saint Joseph's College of Maine
362,University of Southern Maine
363,Unity College
364,University of Baltimore
365,Bowie State University
366,Capitol Technology University
367,Washington Adventist University
368,Coppin State University
369,Frostburg State University
370,Goucher College
371,Johns Hopkins University
372,Loyola University Maryland
373,University of Maryland - Baltimore
374,University of Maryland - Baltimore County
375,University of Maryland - College Park
376,Maryland Institute College of Art
377,University of Maryland - Eastern Shore
378,Morgan State University
379,Salisbury University
380,St. Mary's College of Maryland
381,Sojourner-Douglass College
382,Towson University
383,Maryland University of Integrative Health
384,Uniformed Services University of the Health Sciences
385,U.S. Naval Academy
386,McDaniel College
387,Hult International Business School
388,Amherst College
389,Babson College
390,Bentley University
391,Boston College
392,Boston University
393,Brandeis University
394,Bridgewater State University
395,Clark University (MA)
396,Emerson College
397,Emmanuel College (MA)
398,Fitchburg State University
399,Framingham State University
400,Gordon College (MA)
401,Hampshire College
402,Harvard University
403,College of the Holy Cross
404,Lesley University
405,University of Massachusetts - Lowell
406,Woods Hole Oceanographic Institution
407,University of Massachusetts - Amherst
408,University of Massachusetts - Boston
409,MCPHS University
410,University of Massachusetts - Central Office
411,Massachusetts Institute of Technology
412,University of Massachusetts Medical Sch - Worcester
413,Merrimack College
414,MGH Institute of Health Professions
415,Mount Holyoke College
416,New England College of Optometry
417,New England School of Acupuncture
418,Northeastern University
419,Radcliffe Institute for Advanced Study
420,Regis College
421,Simmons University
422,Smith College
423,University of Massachusetts - Dartmouth
424,Stonehill College
425,Suffolk University
426,Tufts University
427,Wellesley College
428,Wentworth Institute of Technology
429,Western New England University
430,Wheaton College (MA)
431,Williams College
432,Worcester Polytechnic Institute
433,Albion College
434,Alma College
435,Andrews University
436,Calvin University
437,Central Michigan University
438,University of Detroit Mercy
439,Eastern Michigan University
440,Ferris State University
441,Kettering University
442,Grand Valley State University
443,Hope College
444,Kalamazoo College
445,Lake Superior State University
446,Lawrence Technological University
447,University of Michigan - Ann Arbor
448,Michigan State University
449,Michigan Technological University
450,University of Michigan - Dearborn
451,University of Michigan - Flint
452,Northern Michigan University
453,Oakland University
454,Saginaw Valley State University
455,Wayne State University
456,Western Michigan University
457,Augsburg University
458,Bemidji State University
459,Carleton College
460,Concordia College at Moorhead
461,Gustavus Adolphus College
462,Hamline University
463,Macalester College
464,Minnesota State University - Mankato
465,Metropolitan State University
466,University of Minnesota - Twin Cities
467,University of Minnesota - Crookston
468,University of Minnesota - Duluth
469,University of Minnesota - Morris
470,Minnesota State University - Moorhead
471,Northwestern Health Sciences University
472,College of Saint Benedict
473,Saint Cloud State University
474,Saint John's University (MN)
475,Saint Mary's University of Minnesota
476,St. Olaf College
477,College of Saint Scholastica
478,University of St. Thomas (MN)
479,St. Catherine University (MN)
480,Southwest Minnesota State University
481,Winona State University
482,Alcorn State University
483,Delta State University
484,Jackson State University
485,Millsaps College
486,University of Mississippi - Oxford
487,University of Mississippi Medical Center
488,Mississippi University for Women
489,Mississippi Valley State University
490,Mississippi College
491,Mississippi State University
492,Rust College
493,University of Southern Mississippi
494,Tougaloo College
495,William Carey University
496,University of Central Missouri
497,Forest Institute of Professional Psychology
498,Barnes-Jewish College Goldfarb School of Nursing
499,A.T. Still University of Health Sciences
500,Lincoln University (MO)
501,Logan University
502,Missouri Western State University
503,University of Missouri - Columbia
504,University of Missouri - Kansas City
505,Missouri University of Science and Technology
506,University of Missouri - St. Louis
507,University of Missouri - System Office
508,Truman State University
509,Northwest Missouri State University
510,Saint Louis University - St. Louis
511,Saint Louis Community College (Multiple campuses)
512,Southeast Missouri State University
513,Missouri State University - Springfield
514,Tarkio College
515,Kansas City University of Medicine and Biosciences
516,Washington University in St. Louis
517,Montana State University - Billings
518,Montana Technological University
519,Montana State University - Bozeman
520,University of Montana - Missoula
521,Montana State University - Northern
522,Salish Kootenai College
523,University of Montana - Western
524,Creighton University
525,Dana College
526,Doane University - Arts & Sciences
527,University of Nebraska - Kearney
528,University of Nebraska - Omaha
529,University of Nebraska Medical Center
530,Nebraska Wesleyan University
531,University of Nebraska - Lincoln
532,Peru State College
533,University of Nebraska - Central Admin System Office
534,College of Southern Nevada
535,University of Nevada - Las Vegas
536,University of Nevada - Reno
537,Colby-Sawyer College
538,Dartmouth College
539,University of New Hampshire - Durham
540,Keene State College
541,Plymouth State University
542,Camden County College
543,Drew University
544,Fairleigh Dickinson University
545,Rowan University
546,New Jersey City University
547,Kean University
548,Monmouth University
549,Montclair State University
550,New Jersey Institute of Technology
551,Princeton University
552,Ramapo College of New Jersey
553,Rider University
554,Rutgers University - Camden
555,Rutgers University - New Brunswick
556,Rutgers University - Newark
557,Seton Hall University
558,Stevens Institute of Technology
559,Stockton University
560,College of New Jersey
561,University of Medicine & Dentistry of New Jersey
562,William Paterson University of New Jersey
563,Eastern New Mexico University - Portales
564,New Mexico Highlands University
565,New Mexico Institute of Mining and Technology
566,University of New Mexico - Albuquerque
567,New Mexico State University - Las Cruces
568,Northern New Mexico College
569,Western New Mexico University
570,Adelphi University
571,Albany College of Pharmacy and Health Sciences
572,Albany Medical College
573,Alfred University
574,Bank Street College of Education
575,Bard College (NY)
576,Barnard College
577,Canisius College
578,City University of NY - System Office
579,Clarkson University
580,Colgate University
581,Columbia University
582,Cooper Union for the Advancement of Science & Art
583,Cornell University
584,Weill Cornell Medical College
585,City University of NY - Bernard M. Baruch College
586,City University of NY - Brooklyn College
587,City University of NY - College of Staten Island
588,City University of NY - City College
589,City University of NY - Graduate Schl and Univ Ctr
590,City University of NY - Hunter College
591,City University of NY - John Jay College Criminal Justice
592,City University of NY - Lehman College
593,City University of NY - Medgar Evers College
594,City University of NY - NYC College of Technology
595,City University of NY - Queens College
596,City University of NY - Queensborough Community College
597,City University of NY - York College
598,Daemen College
599,Dowling College
600,Fashion Institute of Technology
601,Fordham University
602,Hamilton College (NY)
603,Hartwick College
